ID_Publicacion,Fecha,Contenido,Likes,Comentarios,Compartidos
1,2023-08-18,Drug make nation.,366,69,32.0
2,2024-05-25,Often political our.,245,34,21.0
3,2023-11-11,Building agency military manage.,487,88,13.0
4,2024-03-12,Policy with my.,244,35,35.0
5,2024-04-22,Training about far owner.,420,13,16.0
6,2023-12-04,Community PM task manage.,291,46,43.0
8,2024-01-12,Order man democratic feeling operation.,59,44,33.0
9,2023-08-09,Then nothing official sport.,274,22,29.0
10,2023-09-04,Her almost bill.,472,5,37.0
11,2024-04-11,Service marriage.,30,9,40.0
12,2023-12-13,Million not site change put.,31,36,32.0
13,2023-12-15,Pm full kitchen adult.,465,100,14.0
14,2023-11-19,Box specific.,453,5,18.0
15,2023-11-26,Executive commercial information know.,406,16,40.0
16,2024-02-06,Grow soldier environmental expect.,426,65,13.0
17,2023-09-18,Involve cold water.,339,97,24.0
18,2023-08-25,This color staff radio choice.,200,89,3.0
20,2023-11-22,Professional administration.,93,92,50.0
21,2023-12-23,Usually series president.,83,62,17.0
22,2024-04-27,Never positive yeah.,73,70,17.0
24,2023-09-20,Main goal push.,270,54,18.0
25,2024-04-19,Energy cold.,189,0,34.0
26,2023-08-23,Central air radio.,278,37,36.0
27,2024-04-10,Quickly arrive tend low.,136,97,23.0
28,2023-10-01,Kitchen about social.,322,98,18.0
29,2024-01-10,Nothing charge lawyer or.,92,39,30.0
30,2024-05-10,Minute future discuss high.,113,61,46.0
31,2024-03-05,Region sport.,47,10,42.0
33,2024-02-22,Also charge keep car.,218,71,37.0
34,2023-07-21,Person court century.,198,92,21.0
35,2023-11-26,Suffer appear movement short.,385,18,1.0
36,2023-08-27,Hand clear ready.,327,7,44.0
37,2023-12-02,Yes way look police business.,146,59,13.0
38,2023-07-27,Rate single painting.,271,39,0.0
39,2024-03-09,Offer couple community deal.,124,65,20.0
40,2023-12-15,Deal success hard issue.,275,92,39.0
41,2023-08-12,Similar action.,161,81,15.0
42,2023-06-15,Money air technology help strong.,301,22,35.0
43,2024-05-03,By experience middle.,313,19,8.0
45,2024-04-17,Name prepare old sport.,282,78,42.0
46,2023-12-09,Forget star light of.,367,56,37.0
47,2023-09-14,Officer trial tell.,258,71,35.0
48,2023-09-22,Weight senior six food.,195,6,42.0
49,2024-05-25,Wish she.,405,21,0.0
50,2023-11-29,Like evidence.,460,57,22.0
51,2023-10-03,There service hit.,103,26,50.0
52,2024-01-01,Ok might keep.,250,88,41.0
53,2023-06-15,Statement night.,377,27,48.0
54,2023-12-01,Boy nation personal understand address.,148,68,2.0
55,2023-09-28,Reason hour.,419,72,8.0
56,2024-04-05,Learn too cell memory.,368,82,41.0
57,2023-06-25,Dark movie change.,31,27,16.0
58,2023-12-07,Somebody pull Republican role single.,10,36,30.0
60,2023-07-06,Mind six nothing.,56,51,10.0
61,2023-06-29,Fund accept.,373,82,45.0
62,2023-10-09,Heart beat really similar.,483,53,50.0
63,2024-05-06,Article special order wife.,160,16,48.0
64,2024-05-03,Make way baby.,362,48,33.0
65,2023-11-17,System resource late born.,307,100,26.0
66,2023-11-21,Important ground moment.,332,45,14.0
67,2023-08-01,Forget democratic green.,427,75,19.0
68,2024-03-15,Eight way color need speak.,476,19,16.0
69,2024-01-03,Throughout cover stop.,351,27,3.0
70,2023-07-14,Concern former data player.,478,57,16.0
71,2024-03-28,Mention approach event trip.,276,47,37.0
72,2023-08-15,Fight spring late.,474,7,28.0
73,2023-10-13,Factor free station great decide.,278,41,36.0
75,2023-10-30,Once growth church adult model.,329,4,45.0
76,2023-08-27,Hotel respond turn ago.,500,98,14.0
77,2023-11-01,State model debate whether.,295,87,9.0
78,2023-10-24,Material career we shake.,149,30,26.0
79,2023-10-22,Air current.,446,47,15.0
80,2023-12-01,Weight one race.,274,3,21.0
81,2023-07-07,Something board report.,407,87,23.0
82,2024-05-26,Sing institution tend somebody institution.,34,62,30.0
83,2024-04-24,Dog market prevent plan act.,423,88,47.0
85,2024-04-06,Ago man important.,332,11,44.0
87,2023-09-16,Court apply.,356,11,20.0
88,2023-11-12,Put feeling.,416,55,6.0
89,2024-02-08,Help professional about back nearly.,305,24,30.0
90,2024-04-30,Challenge build who role.,393,62,17.0
91,2023-06-04,Trip wife.,226,76,10.0
92,2024-05-29,Economic detail drug.,139,7,13.0
93,2024-03-21,Suggest another myself political.,471,28,2.0
94,2023-12-07,Get leg in.,327,43,26.0
95,2024-02-27,Church they east.,310,52,9.0
96,2024-03-09,Discover water likely class.,350,88,31.0
97,2023-08-02,Best bring politics.,138,19,45.0
98,2023-11-22,Hundred country should high.,269,75,34.0
99,2024-01-19,Add surface all someone.,223,42,39.0
100,2023-11-15,Charge whose fund bank.,379,10,31.0
101,2023-06-16,Attention foreign price.,290,79,3.0
102,2023-12-08,Building product you.,270,43,9.0
103,2024-01-28,Military investment small he.,81,0,44.0
104,2023-10-03,Live every economic get black.,371,53,15.0
105,2023-11-14,Such heavy color.,341,23,21.0
107,2023-11-19,Conference must.,125,22,25.0
108,2024-02-13,Interest Congress agency base.,237,40,17.0
109,2024-03-29,And finally serve establish.,91,18,9.0
110,2024-01-11,Measure officer.,477,35,31.0
111,2024-01-26,Fire far on approach.,224,89,2.0
112,2023-11-30,Likely yourself resource.,137,61,26.0
113,2023-09-30,Level remain family simple.,343,48,45.0
114,2024-05-19,Suffer record material trouble.,112,86,47.0
115,2023-08-17,Manage rise want.,176,57,7.0
